id,country,year,ehc,sur,fh,edu,lea
1,Afghanistan,1990,1,30,41,2,61
1,Afghanistan,2016,4,34,45,7,64
2,Albania,1990,11,41,63,10,76
2,Albania,2016,14,43,69,11,78
3,Algeria,1990,8,40,61,10,63
3,Algeria,2016,14,42,70,12,68
4,American Samoa,1990,13,41,66,12,73
4,American Samoa,2016,16,41,70,13,76
5,Andorra,1990,21,43,88,12,85
5,Andorra,2016,24,44,89,13,86
6,Angola,1990,2,29,39,6,62
6,Angola,2016,7,37,50,10,66
7,Antigua and Barbuda,1990,10,42,74,9,70
7,Antigua and Barbuda,2016,14,42,76,11,70
8,Argentina,1990,12,41,76,10,71
8,Argentina,2016,16,42,81,12,72
9,Armenia,1990,15,40,71,13,76
9,Armenia,2016,17,42,72,13,78
10,Australia,1990,20,43,84,11,88
10,Australia,2016,23,44,87,13,87
11,Austria,1990,20,42,86,11,87
11,Austria,2016,24,44,88,13,87
12,Azerbaijan,1990,11,38,63,11,75
12,Azerbaijan,2016,14,41,69,11,76
13,Bahrain,1990,9,41,67,8,69
13,Bahrain,2016,14,43,77,11,74
14,Bangladesh,1990,2,34,40,5,65
14,Bangladesh,2016,6,41,48,8,69
15,Barbados,1990,15,42,75,12,72
15,Barbados,2016,18,42,76,14,74
16,Belarus,1990,18,40,79,12,81
16,Belarus,2016,23,42,82,15,84
17,Belgium,1990,22,42,87,12,87
17,Belgium,2016,25,44,88,13,88
18,Belize,1990,7,40,69,8,63
18,Belize,2016,11,41,73,10,65
19,Benin,1990,1,32,35,4,55
19,Benin,2016,4,37,48,8,58
20,Bermuda,1990,11,41,77,9,70
20,Bermuda,2016,12,43,79,9,68
21,Bhutan,1990,4,34,49,7,67
21,Bhutan,2016,9,41,54,11,70
22,Bolivia,1990,7,35,62,9,64
22,Bolivia,2016,12,41,68,12,67
23,Bosnia and Herzegovina,1990,14,42,70,11,80
23,Bosnia and Herzegovina,2016,17,43,73,12,81
24,Botswana,1990,6,37,55,9,60
24,Botswana,2016,8,37,50,12,65
25,Brazil,1990,9,39,70,9,69
25,Brazil,2016,16,41,78,12,73
26,Brunei,1990,18,42,76,12,87
26,Brunei,2016,23,43,81,13,92
27,Bulgaria,1990,17,41,75,12,83
27,Bulgaria,2016,20,42,77,13,83
28,Burkina Faso,1990,1,29,27,2,69
28,Burkina Faso,2016,3,35,43,5,65
29,Burundi,1990,2,28,40,5,68
29,Burundi,2016,4,35,47,6,75
30,Cambodia,1990,3,34,42,6,67
30,Cambodia,2016,7,40,50,9,71
31,Cameroon,1990,4,34,43,6,78
31,Cameroon,2016,7,35,50,11,71
32,Canada,1990,23,43,89,13,87
32,Canada,2016,25,44,88,13,89
33,Cape Verde,1990,4,39,58,5,65
33,Cape Verde,2016,9,41,68,9,67
34,Central African Republic,1990,2,28,36,5,62
34,Central African Republic,2016,4,29,37,10,66
35,Chad,1990,1,31,34,2,59
35,Chad,2016,2,34,40,6,59
36,Chile,1990,15,41,82,11,72
36,Chile,2016,19,43,88,11,78
37,China,1990,11,39,61,10,85
37,China,2016,20,43,72,13,89
38,Colombia,1990,9,40,71,9,66
38,Colombia,2016,14,42,76,11,72
39,Comoros,1990,3,34,46,5,59
39,Comoros,2016,7,39,53,10,64
40,Congo (Brazza,1990,5,32,50,10,58
40,Congo (Brazza,2016,7,36,53,11,62
41,Costa Rica,1990,11,42,75,8,74
41,Costa Rica,2016,16,43,79,11,76
42,Cote divoire,1990,2,32,38,4,64
42,Cote divoire,2016,4,35,45,7,60
43,Croatia,1990,19,41,77,13,84
43,Croatia,2016,22,43,79,14,85
44,Cuba,1990,18,42,79,12,85
44,Cuba,2016,20,43,79,12,87
45,Cyprus,1990,19,43,85,12,81
45,Cyprus,2016,24,44,88,13,83
46,Czech Republic,1990,20,42,81,12,89
46,Czech Republic,2016,23,43,83,13,87
47,DR Congo,1990,3,31,34,8,58
47,DR Congo,2016,5,36,40,10,64
48,Denmark,1990,23,42,88,13,85
48,Denmark,2016,27,44,89,14,88
49,Djibouti,1990,3,35,53,5,62
49,Djibouti,2016,6,38,50,9,66
50,Dominica,1990,12,41,71,10,73
50,Dominica,2016,15,41,76,12,74
51,Dominican Republic,1990,8,39,71,9,61
51,Dominican Republic,2016,11,41,76,10,63
52,Ecuador,1990,9,39,67,9,66
52,Ecuador,2016,12,42,72,10,69
53,Egypt,1990,6,38,54,9,65
53,Egypt,2016,12,41,64,12,66
54,El Salvador,1990,7,38,65,8,65
54,El Salvador,2016,12,41,74,11,68
55,Equatorial Guinea,1990,4,28,43,8,64
55,Equatorial Guinea,2016,9,37,57,12,68
56,Eritrea,1990,2,31,38,5,60
56,Eritrea,2016,7,37,51,10,64
57,Estonia,1990,19,40,76,13,88
57,Estonia,2016,24,43,81,14,90
58,Ethiopia,1990,1,27,45,3,58
58,Ethiopia,2016,5,38,49,7,62
59,Fiji,1990,10,38,65,9,76
59,Fiji,2016,14,38,72,12,78
60,Finland,1990,25,42,86,14,89
60,Finland,2016,28,44,89,15,91
61,France,1990,22,42,87,13,85
61,France,2016,25,43,89,13,87
62,Gabon,1990,7,35,54,9,78
62,Gabon,2016,12,38,58,11,83
63,Georgia,1990,15,40,74,13,72
63,Georgia,2016,18,42,76,13,75
64,Germany,1990,20,42,88,11,86
64,Germany,2016,23,44,89,12,88
65,Ghana,1990,3,34,43,6,55
65,Ghana,2016,7,38,54,11,55
66,Greece,1990,21,43,85,13,82
66,Greece,2016,23,44,88,13,83
67,Greenland,1990,12,37,86,8,83
67,Greenland,2016,16,41,86,10,84
68,Grenada,1990,7,41,67,7,68
68,Grenada,2016,12,41,76,10,71
69,Guam,1990,17,41,72,13,79
69,Guam,2016,17,41,74,13,80
70,Guatemala,1990,4,36,54,6,65
70,Guatemala,2016,8,40,64,9,69
71,Guinea,1990,1,30,43,3,68
71,Guinea,2016,5,35,46,8,69
72,Guinea Bissau,1990,1,29,39,3,60
72,Guinea Bissau,2016,4,34,45,8,63
73,Guyana,1990,7,37,60,8,71
73,Guyana,2016,10,39,65,10,72
74,Haiti,1990,3,32,51,5,66
74,Haiti,2016,7,37,59,9,68
75,Honduras,1990,6,38,64,7,62
75,Honduras,2016,10,41,69,9,67
76,Hungary,1990,17,40,81,11,87
76,Hungary,2016,22,43,82,13,87
77,Iceland,1990,24,43,87,14,84
77,Iceland,2016,27,44,89,14,86
78,India,1990,3,35,36,6,63
78,India,2016,7,39,43,10,66
79,Indonesia,1990,6,37,50,9,68
79,Indonesia,2016,10,41,57,11,70
80,Iran,1990,9,38,60,10,69
80,Iran,2016,15,42,73,12,73
81,Iraq,1990,6,38,55,8,65
81,Iraq,2016,9,39,62,10,67
82,Ireland,1990,20,43,86,12,86
82,Ireland,2016,24,44,89,13,89
83,Israel,1990,19,43,85,11,85
83,Israel,2016,21,44,87,12,85
84,Italy,1990,19,43,86,11,85
84,Italy,2016,22,44,88,12,86
85,Jamaica,1990,10,41,72,9,72
85,Jamaica,2016,14,42,77,11,73
86,Japan,1990,21,43,82,11,93
86,Japan,2016,24,44,85,12,94
87,Jordan,1990,12,41,64,11,73
87,Jordan,2016,16,42,72,13,71
88,Kazakhstan,1990,13,39,67,11,82
88,Kazakhstan,2016,18,41,74,13,84
89,Kenya,1990,5,35,49,8,61
89,Kenya,2016,8,38,54,11,66
90,Kiribati,1990,4,35,55,5,72
90,Kiribati,2016,7,36,61,8,75
91,Kuwait,1990,9,42,70,8,65
91,Kuwait,2016,17,43,82,13,65
92,Kyrgyzstan,1990,11,38,63,12,68
92,Kyrgyzstan,2016,14,41,69,13,70
93,Laos,1990,3,31,45,6,68
93,Laos,2016,7,39,54,9,71
94,Latvia,1990,18,40,75,13,84
94,Latvia,2016,23,42,80,14,87
95,Lebanon,1990,14,39,69,13,69
95,Lebanon,2016,18,43,72,15,72
96,Lesotho,1990,3,35,47,7,54
96,Lesotho,2016,4,28,45,10,59
97,Liberia,1990,2,28,34,5,62
97,Liberia,2016,5,37,39,9,63
98,Libya,1990,8,41,65,8,68
98,Libya,2016,16,42,68,14,74
99,Lithuania,1990,18,41,75,13,84
99,Lithuania,2016,21,42,81,13,86
100,Luxembourg,1990,21,42,87,12,85
100,Luxembourg,2016,25,44,89,13,87
101,Macedonia,1990,15,41,78,11,75
101,Macedonia,2016,18,43,77,13,75
102,Madagascar,1990,3,32,42,5,80
102,Madagascar,2016,5,36,40,7,81
103,Malawi,1990,2,28,38,6,51
103,Malawi,2016,4,34,45,9,54
104,Malaysia,1990,8,41,54,8,78
104,Malaysia,2016,15,43,66,12,78
105,Maldives,1990,4,36,43,7,68
105,Maldives,2016,12,43,58,11,74
106,Mali,1990,1,29,28,1,60
106,Mali,2016,3,35,44,5,62
107,Malta,1990,17,43,85,10,82
107,Malta,2016,21,44,88,12,82
108,Marshall Islands,1990,9,38,60,9,73
108,Marshall Islands,2016,12,38,64,11,76
109,Mauritania,1990,3,35,43,5,69
109,Mauritania,2016,7,40,53,9,71
110,Mauritius,1990,8,41,56,10,66
110,Mauritius,2016,12,42,64,11,73
111,Mexico,1990,10,40,72,9,70
111,Mexico,2016,13,42,77,10,74
112,Micronesia,1990,8,37,58,10,73
112,Micronesia,2016,12,39,65,11,76
113,Moldova,1990,13,39,70,11,78
113,Moldova,2016,18,41,75,13,80
114,Mongolia,1990,9,36,60,10,73
114,Mongolia,2016,12,39,71,11,74
115,Montenegro,1990,17,42,77,12,80
115,Montenegro,2016,19,43,77,13,79
116,Morocco,1990,5,38,60,6,58
116,Morocco,2016,10,42,66,11,62
117,Mozambique,1990,1,29,41,4,55
117,Mozambique,2016,4,34,45,8,59
118,Myanmar,1990,3,34,40,6,68
118,Myanmar,2016,8,40,56,9,72
119,Namibia,1990,4,36,51,8,51
119,Namibia,2016,6,37,51,11,57
120,Nepal,1990,2,34,37,5,65
120,Nepal,2016,7,40,47,9,69
121,Netherlands,1990,23,43,88,12,89
121,Netherlands,2016,27,44,90,14,89
122,New Zealand,1990,19,42,84,11,85
122,New Zealand,2016,22,43,86,13,86
123,Nicaragua,1990,7,39,70,7,66
123,Nicaragua,2016,11,42,73,9,68
124,Niger,1990,1,27,37,2,53
124,Niger,2016,2,35,38,4,52
125,Nigeria,1990,3,31,37,8,64
125,Nigeria,2016,5,36,45,9,66
126,North Korea,1990,8,41,50,9,78
126,North Korea,2016,12,40,57,11,83
127,Northern Mariana Islands,1990,15,42,71,12,73
127,Northern Mariana Islands,2016,18,42,73,14,76
128,Norway,1990,21,43,88,12,83
128,Norway,2016,25,44,90,13,86
129,Oman,1990,6,40,54,8,67
129,Oman,2016,14,43,68,12,74
130,Pakistan,1990,3,36,43,5,66
130,Pakistan,2016,6,39,45,9,68
131,Palestine,1990,10,41,65,10,68
131,Palestine,2016,15,42,71,14,69
132,Panama,1990,11,41,74,10,68
132,Panama,2016,15,42,75,12,69
133,Papua New Guinea,1990,2,33,51,4,71
133,Papua New Guinea,2016,4,36,47,6,73
134,Paraguay,1990,9,41,73,8,64
134,Paraguay,2016,14,42,78,11,67
135,Peru,1990,9,38,65,10,66
135,Peru,2016,13,43,71,11,70
136,Philippines,1990,7,38,52,10,63
136,Philippines,2016,10,40,58,12,64
137,Poland,1990,17,41,74,12,86
137,Poland,2016,23,43,78,14,87
138,Portugal,1990,15,42,83,9,82
138,Portugal,2016,20,43,86,11,86
139,Puerto Rico,1990,16,41,77,13,71
139,Puerto Rico,2016,18,43,80,13,73
140,Qatar,1990,10,42,73,10,64
140,Qatar,2016,15,43,77,11,70
141,Romania,1990,15,40,73,11,80
141,Romania,2016,18,42,73,13,79
142,Russia,1990,15,40,72,11,86
142,Russia,2016,19,40,78,12,90
143,Rwanda,1990,2,29,46,4,61
143,Rwanda,2016,6,39,56,8,62
144,Saint Lucia,1990,7,41,69,7,70
144,Saint Lucia,2016,14,42,79,11,72
145,Saint Vincent and the Grenadines,1990,7,40,69,6,68
145,Saint Vincent and the Grenadines,2016,11,41,74,9,71
146,Samoa,1990,11,40,71,9,76
146,Samoa,2016,15,41,75,11,78
147,Sao Tome and Principe,1990,4,36,51,7,62
147,Sao Tome and Principe,2016,7,40,57,9,66
148,Saudi Arabia,1990,7,40,63,8,63
148,Saudi Arabia,2016,17,43,73,14,68
149,Senegal,1990,2,33,46,3,72
149,Senegal,2016,5,38,50,6,70
150,Serbia,1990,17,42,76,12,81
150,Serbia,2016,20,43,76,13,82
151,Seychelles,1990,10,40,74,10,67
151,Seychelles,2016,14,41,74,11,72
152,Sierra Leone,1990,1,29,39,3,61
152,Sierra Leone,2016,5,34,46,8,65
153,Singapore,1990,17,43,78,10,94
153,Singapore,2016,24,44,82,12,98
154,Slovakia,1990,18,41,76,12,87
154,Slovakia,2016,21,43,79,13,85
155,Slovenia,1990,18,42,77,12,86
155,Slovenia,2016,23,44,79,14,86
156,Solomon Islands,1990,4,36,51,5,72
156,Solomon Islands,2016,7,37,61,8,75
157,Somalia,1990,1,30,44,3,59
157,Somalia,2016,4,34,43,7,63
158,South Africa,1990,6,36,60,10,53
158,South Africa,2016,7,35,54,12,58
159,South Korea,1990,20,41,80,12,93
159,South Korea,2016,26,43,84,13,96
160,South Sudan,1990,1,30,34,2,58
160,South Sudan,2016,2,35,40,4,60
161,Spain,1990,18,43,83,10,85
161,Spain,2016,20,44,85,11,86
162,Sri Lanka,1990,7,40,49,9,70
162,Sri Lanka,2016,13,42,59,13,75
163,Sudan,1990,3,34,39,6,62
163,Sudan,2016,7,39,46,10,67
164,Suriname,1990,8,39,66,8,68
164,Suriname,2016,11,40,72,10,70
165,Swaziland,1990,5,37,59,8,54
165,Swaziland,2016,5,33,50,10,56
166,Sweden,1990,22,43,87,12,87
166,Sweden,2016,24,44,89,13,87
167,Switzerland,1990,20,43,86,11,88
167,Switzerland,2016,25,44,87,13,88
168,Syria,1990,7,40,53,9,64
168,Syria,2016,12,37,62,13,69
169,Taiwan,1990,21,42,76,13,93
169,Taiwan,2016,26,43,82,14,95
170,Tajikistan,1990,10,37,56,11,76
170,Tajikistan,2016,11,40,59,11,76
171,Tanzania,1990,2,32,40,6,58
171,Tanzania,2016,6,37,49,9,64
172,Thailand,1990,8,40,57,9,76
172,Thailand,2016,16,42,67,13,77
173,The Bahamas,1990,12,40,76,10,72
173,The Bahamas,2016,14,41,77,11,73
174,The Gambia,1990,3,35,44,5,62
174,The Gambia,2016,5,38,45,9,65
175,Timor Leste,1990,4,33,39,7,69
175,Timor Leste,2016,8,41,47,11,72
176,Togo,1990,3,33,42,5,63
176,Togo,2016,6,36,49,9,64
177,Tonga,1990,11,39,66,10,76
177,Tonga,2016,14,40,71,11,77
178,Trinidad and Tobago,1990,10,40,77,8,75
178,Trinidad and Tobago,2016,12,41,80,9,76
179,Tunisia,1990,8,40,63,9,64
179,Tunisia,2016,15,43,75,13,68
180,Turkey,1990,8,39,65,8,73
180,Turkey,2016,20,43,75,14,79
181,Turkmenistan,1990,10,37,63,11,75
181,Turkmenistan,2016,13,40,72,10,77
182,UK,1990,19,43,85,11,87
182,UK,2016,22,44,87,12,88
183,USA,1990,22,42,87,13,87
183,USA,2016,23,43,88,12,89
184,Uganda,1990,2,28,37,6,55
184,Uganda,2016,5,36,49,9,57
185,Ukraine,1990,17,40,72,13,80
185,Ukraine,2016,20,41,74,14,82
186,United Arab Emirates,1990,10,41,59,11,72
186,United Arab Emirates,2016,16,42,68,13,77
187,Uruguay,1990,12,41,77,9,75
187,Uruguay,2016,15,42,79,11,76
188,Uzbekistan,1990,11,39,57,11,76
188,Uzbekistan,2016,14,40,67,12,78
189,Vanuatu,1990,5,37,55,7,72
189,Vanuatu,2016,8,38,60,9,75
190,Venezuela,1990,10,41,73,9,66
190,Venezuela,2016,15,41,76,12,71
191,Vietnam,1990,7,39,52,8,77
191,Vietnam,2016,14,42,67,11,82
192,Virgin Islands,1990,16,41,78,12,74
192,Virgin Islands,2016,18,42,80,13,74
193,Yemen,1990,2,34,39,5,53
193,Yemen,2016,4,38,36,9,55
194,Zambia,1990,3,30,44,7,51
194,Zambia,2016,5,34,46,10,55
195,Zimbabwe,1990,5,35,50,9,54
195,Zimbabwe,2016,5,34,49,11,56
