year,province,prc,dmu,Y,P,L,K,H,oe,pe,se
2000,Central Kalimantan,KT,16,10981,1855,842,34839,7.714,0.341,0.519,0.657
2000,East Kalimantan,KI,17,81338,2452,1134,96606,8.239,1,1,1
2000,South Kalimantan,KS,18,17073,2984,1556,22876,6.425,0.691,0.922,0.749
2000,North Sulawesi,SA,19,12037,2820,1218,15405,7.996,0.723,0.946,0.765
2000,Central Sulawesi,ST,20,8649,2176,1020,18392,7.417,0.435,0.547,0.795
2000,South Sulawesi,SN,21,30763,8051,3328,49592,6.97,0.67,0.717,0.935
2000,Southeast Sulawesi,SG,22,5775,1820,781,10677,7.156,0.5,0.932,0.537
2000,West Nusa Tenggara,NB,23,12182,4009,1830,31612,5.656,0.392,0.492,0.796
2000,East Nusa Tenggara,NT,24,7851,3823,1797,18566,5.949,0.391,1,0.391
2000,Maluku,MA,25,4649,1917,868,17268,7.56,0.249,0.364,0.685
2000,Papua,PA,26,22283,2214,1039,29063,5.493,0.767,1,0.767
2001,Aceh,AC,1,32565,3985,1648,34084,8.197,1,1,1
2001,North Sumatra,SU,2,71147,11792,5309,115752,8.283,0.789,0.797,0.99
2001,Riau,RI,3,95442,5161,1995,198490,7.671,0.975,1,0.975
2001,West Sumatra,SB,4,23727,4273,1938,47787,7.685,0.555,0.571,0.973
2001,Jambi,JA,5,10206,2450,1165,21966,7.198,0.486,0.566,0.859
2001,Bengkulu,BE,6,5068,1609,788,9341,6.995,0.568,1,0.568
2001,South Sumatra,SS,7,47799,7961,3692,116894,6.862,0.568,0.623,0.911
2001,Lampung,LA,8,24126,6809,3282,46995,6.873,0.582,0.622,0.934
2001,West Java,JB,9,250404,44533,19327,482456,7.154,1,1,1
2001,Jakarta,JK,10,237930,8372,4191,962456,10.097,1,1,1
2001,Central Java,JT,11,118816,31504,15922,263805,6.334,0.803,0.845,0.949
2001,Yogyakarta,YO,12,14056,3142,1676,35641,7.416,0.424,0.445,0.953
2001,East Java,JI,13,209110,34996,18219,469638,6.356,0.94,1,0.94
2001,Bali,BA,14,17880,3190,1826,32167,7.403,0.587,0.625,0.938
2001,West Kalimantan,KB,15,19838,4106,1911,53561,6.408,0.43,0.467,0.92
2001,Central Kalimantan,KT,16,11305,1910,870,37419,7.75,0.346,0.51,0.679
2001,East Kalimantan,KI,17,85209,2520,1172,102125,8.533,1,1,1
2001,South Kalimantan,KS,18,17702,3026,1608,24406,6.54,0.759,0.947,0.801
2001,North Sulawesi,SA,19,12550,2860,1259,16741,7.942,0.785,0.944,0.831
2001,Central Sulawesi,ST,20,9090,2231,1054,19247,7.365,0.494,0.59,0.838
2001,South Sulawesi,SN,21,32335,8167,3438,52888,6.787,0.704,0.752,0.936
2001,Southeast Sulawesi,SG,22,6064,1877,807,11564,6.968,0.549,0.87,0.631
2001,West Nusa Tenggara,NB,23,13074,4080,1891,33408,5.813,0.433,0.512,0.845
2001,East Nusa Tenggara,NT,24,8222,3884,1856,19644,5.968,0.438,1,0.438
2001,Maluku,MA,25,4679,1897,897,16600,7.742,0.295,0.391,0.755
2001,Papua,PA,26,23989,2284,1073,32808,5.414,0.815,1,0.815
2002,Aceh,AC,1,39961,4041,1602,36803,8.351,1,1,1
2002,North Sumatra,SU,2,74359,11942,5457,121066,8.359,0.82,0.834,0.983
2002,Riau,RI,3,98656,5383,2247,214142,7.72,0.964,1,0.964
2002,West Sumatra,SB,4,24840,4298,1894,50014,7.747,0.526,0.549,0.957
2002,Jambi,JA,5,10527,2494,1161,22459,7.377,0.432,0.517,0.834
2002,Bengkulu,BE,6,5310,1656,801,9328,7.085,0.524,1,0.524
2002,South Sumatra,SS,7,49587,8134,3843,120481,6.891,0.588,0.64,0.918
2002,Lampung,LA,8,25452,6889,3309,49904,6.849,0.561,0.624,0.898
2002,West Java,JB,9,260728,45512,20357,496758,7.245,1,1,1
2002,Jakarta,JK,10,249653,8382,3817,984802,10.276,1,1,1
2002,Central Java,JT,11,123038,31786,16237,267221,6.454,0.816,0.852,0.958
2002,Yogyakarta,YO,12,14689,3163,1735,37564,7.309,0.383,0.415,0.921
2002,East Java,JI,13,217052,35225,18180,484848,6.518,0.928,1,0.928
2002,Bali,BA,14,18424,3230,1858,32975,7.586,0.515,0.571,0.901
2002,West Kalimantan,KB,15,20742,4198,2060,56890,6.511,0.422,0.477,0.883
2002,Central Kalimantan,KT,16,11905,1966,903,39920,7.784,0.33,0.409,0.806
2002,East Kalimantan,KI,17,86655,2590,1150,108274,8.832,1,1,1
2002,South Kalimantan,KS,18,18304,3068,1597,25240,6.66,0.668,0.927,0.721
2002,North Sulawesi,SA,19,12975,2899,1229,18141,7.886,0.659,0.79,0.834
2002,Central Sulawesi,ST,20,9600,2287,1073,20136,7.314,0.439,0.545,0.805
2002,South Sulawesi,SN,21,33659,8284,3516,56655,6.605,0.684,0.769,0.889
2002,Southeast Sulawesi,SG,22,6468,1935,865,12516,6.795,0.476,1,0.476
2002,West Nusa Tenggara,NB,23,13511,4152,2008,35251,5.962,0.394,0.505,0.78
2002,East Nusa Tenggara,NT,24,8622,3945,1937,20764,5.986,0.382,1,0.382
2002,Maluku,MA,25,4805,1901,805,15969,7.959,0.277,0.77,0.36
2002,Papua,PA,26,25241,2356,1139,36698,5.343,0.743,1,0.743
2003,Aceh,AC,1,42239,4240,2538,37901,8.979,1,1,1
2003,North Sumatra,SU,2,77941,11923,5160,127149,8.611,0.824,0.831,0.992
2003,Riau,RI,3,101399,5596,2385,231498,8.644,0.871,0.872,0.999
2003,West Sumatra,SB,4,26147,4476,1948,52246,8.151,0.536,0.558,0.961
2003,Jambi,JA,5,11251,2583,1166,22978,7.327,0.482,0.632,0.764
2003,Bengkulu,BE,6,5589,1525,727,9324,7.793,0.538,1,0.538
2003,South Sumatra,SS,7,51837,7438,3489,124514,7.484,0.583,0.606,0.963
2003,Lampung,LA,8,26908,6963,3316,52671,7.254,0.565,0.615,0.92
2003,West Java,JB,9,273255,46757,19781,512255,7.614,1,1,1
2003,Jakarta,JK,10,262605,8640,3969,1005718,10.501,1,1,1
2003,Central Java,JT,11,129166,32175,16257,271559,6.789,0.829,0.855,0.97
2003,Yogyakarta,YO,12,15361,3211,1757,39719,7.742,0.396,0.435,0.911
2003,East Java,JI,13,227393,36270,18097,499626,6.795,0.932,1,0.932
2003,Bali,BA,14,19081,3363,1877,33746,7.813,0.541,0.598,0.905
2003,West Kalimantan,KB,15,21377,3969,1827,60376,6.959,0.414,0.452,0.915
2003,Central Kalimantan,KT,16,12488,1838,843,42507,7.829,0.356,0.494,0.72
2003,East Kalimantan,KI,17,88207,2720,1160,115069,8.447,1,1,1
2003,South Kalimantan,KS,18,19159,3188,1594,26091,7.121,0.681,0.933,0.73
2003,North Sulawesi,SA,19,13416,2995,1201,19542,8.333,0.635,0.779,0.816
2003,Central Sulawesi,ST,20,10196,2221,941,21084,7.693,0.495,0.654,0.756
2003,South Sulawesi,SN,21,35426,8253,3458,60335,7.036,0.684,0.744,0.919
2003,Southeast Sulawesi,SG,22,6958,1887,853,13541,7.377,0.471,1,0.471
2003,West Nusa Tenggara,NB,23,14034,4025,1967,37157,5.922,0.398,0.524,0.759
2003,East Nusa Tenggara,NT,24,9017,4094,1970,21232,6.358,0.381,1,0.381
2003,Maluku,MA,25,5003,1963,872,15356,8.218,0.31,0.442,0.701
2003,Papua,PA,26,25621,2366,1162,40774,4.867,0.727,1,0.727
2004,Aceh,AC,1,39664,4018,1679,39001,8.302,1,1,1
2004,North Sumatra,SU,2,82481,12294,5512,133783,8.58,0.869,0.875,0.993
2004,Riau,RI,3,104656,5861,2391,250107,8.627,0.877,0.896,0.978
2004,West Sumatra,SB,4,27574,4434,2027,54494,8.294,0.565,0.569,0.992
2004,Jambi,JA,5,11857,2607,1211,23555,7.604,0.495,0.579,0.855
2004,Bengkulu,BE,6,5888,1573,768,9342,7.392,0.62,1,0.62
2004,South Sumatra,SS,7,54020,7635,3849,129436,7.314,0.61,0.657,0.929
2004,Lampung,LA,8,28248,7180,3382,55184,7.102,0.603,0.684,0.881
2004,West Java,JB,9,287493,47383,20778,531242,7.667,1,1,1
2004,Jakarta,JK,10,278646,8636,4100,1035864,10.39,1,1,1
2004,Central Java,JT,11,135790,31789,16827,278074,6.77,0.85,0.888,0.957
2004,Yogyakarta,YO,12,16150,3249,1815,42224,7.644,0.401,0.432,0.928
2004,East Java,JI,13,240600,35724,18822,514760,6.88,0.933,1,0.933
2004,Bali,BA,14,19963,3334,1925,34635,7.766,0.567,0.627,0.904
2004,West Kalimantan,KB,15,22400,4318,1944,64060,6.632,0.438,0.516,0.847
2004,Central Kalimantan,KT,16,13120,2080,862,45184,8.593,0.356,0.507,0.702
2004,East Kalimantan,KI,17,89773,2737,1162,121946,8.766,1,1,1
2004,South Kalimantan,KS,18,20114,3188,1662,26913,7.496,0.735,0.881,0.834
2004,North Sulawesi,SA,19,14058,2999,1349,21193,8.314,0.652,0.725,0.899
2004,Central Sulawesi,ST,20,10925,2358,1037,22113,7.655,0.486,0.593,0.82
2004,South Sulawesi,SN,21,37267,8423,3787,64129,7.176,0.712,0.795,0.896
2004,Southeast Sulawesi,SG,22,7491,2032,914,14708,7.54,0.501,0.64,0.783
2004,West Nusa Tenggara,NB,23,14934,4286,1994,39237,6.218,0.419,0.593,0.706
2004,East Nusa Tenggara,NT,24,9520,4068,2048,21722,6.311,0.431,1,0.431
2004,Maluku,MA,25,5230,2099,885,14763,8.027,0.348,0.461,0.756
2004,Papua,PA,26,24760,2458,1243,45128,5.387,0.66,1,0.66
2005,Aceh,AC,1,36288,4032,1762,42516,8.612,1,1,1
2005,North Sumatra,SU,2,87898,12451,5803,140669,8.303,0.896,0.925,0.968
2005,Riau,RI,3,109669,5854,2557,262985,9.082,0.846,0.855,0.989
2005,West Sumatra,SB,4,29159,4566,1963,56887,8.156,0.642,0.655,0.981
2005,Jambi,JA,5,12620,2636,1200,24191,7.768,0.611,0.659,0.928
2005,Bengkulu,BE,6,6239,1549,806,9408,7.436,0.777,1,0.777
2005,South Sumatra,SS,7,58340,7740,3842,134935,7.38,0.633,0.747,0.848
2005,Lampung,LA,8,29397,7116,3343,58037,7.15,0.65,0.75,0.867
2005,West Java,JB,9,301042,48020,21022,554419,7.838,1,1,1
2005,Jakarta,JK,10,295271,8860,4181,1072218,10.363,1,1,1
2005,Central Java,JT,11,143051,31978,16995,286070,7.018,0.864,0.925,0.935
2005,Yogyakarta,YO,12,16911,3344,1851,44898,8.029,0.453,0.467,0.971
2005,East Java,JI,13,256375,36294,19298,532319,7.047,0.947,1,0.947
2005,Bali,BA,14,21072,3384,2027,35525,7.706,0.695,0.723,0.961
2005,West Kalimantan,KB,15,23538,4052,1993,67767,6.907,0.458,0.611,0.749
2005,Central Kalimantan,KT,16,14035,1915,933,48162,7.92,0.38,0.433,0.88
2005,East Kalimantan,KI,17,93938,2849,1231,129239,8.727,1,1,1
2005,South Kalimantan,KS,18,23173,3282,1610,27723,7.42,0.979,1,0.979
2005,North Sulawesi,SA,19,14772,2994,1387,23048,8.119,0.751,0.784,0.957
2005,Central Sulawesi,ST,20,11752,2295,1024,23237,7.613,0.593,0.679,0.872
2005,South Sulawesi,SN,21,39543,8479,3803,68089,7.149,0.762,0.881,0.865
2005,Southeast Sulawesi,SG,22,8027,1963,887,16103,8.499,0.584,0.696,0.839
2005,West Nusa Tenggara,NB,23,15195,4184,1960,41382,6.246,0.456,1,0.456
2005,East Nusa Tenggara,NT,24,9770,4260,2156,22222,6.114,0.515,1,0.515
2005,Maluku,MA,25,5496,2124,865,14206,8.372,0.453,0.547,0.828
2005,Papua,PA,26,27517,2518,1302,49730,7.34,0.698,0.906,0.77
2006,Aceh,AC,1,37159,4073,1814,45568,8.445,1,1,1
2006,North Sumatra,SU,2,93330,12643,5492,148026,8.614,0.916,0.919,0.997
2006,Riau,RI,3,115812,6101,2563,277154,8.683,0.88,0.901,0.977
2006,West Sumatra,SB,4,30950,4632,2052,59335,8.106,0.677,0.682,0.993
2006,Jambi,JA,5,13364,2683,1182,24928,7.485,0.645,0.694,0.93
2006,Bengkulu,BE,6,6611,1568,811,9496,7.291,0.819,1,0.819
2006,South Sumatra,SS,7,61225,7943,3802,140886,7.516,0.646,0.709,0.911
2006,Lampung,LA,8,30847,7212,3372,60886,7.22,0.672,0.747,0.899
2006,West Java,JB,9,318853,48677,21550,578813,7.891,1,1,1
2006,Jakarta,JK,10,312700,8963,4303,1110737,10.572,1,1,1
2006,Central Java,JT,11,150683,32179,16924,296571,7.118,0.872,0.92,0.947
2006,Yogyakarta,YO,12,17535,3389,1869,47310,8.407,0.458,0.459,0.999
2006,East Java,JI,13,271239,36592,19245,551977,7.123,0.946,1,0.946
2006,Bali,BA,14,22185,3432,1990,36404,8.157,0.731,0.734,0.995
2006,West Kalimantan,KB,15,24770,4118,2136,71450,6.823,0.473,0.579,0.817
2006,Central Kalimantan,KT,16,14854,1938,1012,51646,7.929,0.388,0.407,0.954
2006,East Kalimantan,KI,17,96585,2936,1325,137284,8.675,1,1,1
2006,South Kalimantan,KS,18,24275,3346,1633,28563,7.366,1,1,1
2006,North Sulawesi,SA,19,15705,3083,1365,25247,8.197,0.737,0.764,0.965
2006,Central Sulawesi,ST,20,12689,2349,1155,24486,7.534,0.624,0.674,0.926
2006,South Sulawesi,SN,21,42206,8621,3571,72032,7.713,0.788,0.816,0.965
2006,Southeast Sulawesi,SG,22,8643,2002,925,17613,7.419,0.584,0.675,0.865
2006,West Nusa Tenggara,NB,23,15527,4257,2093,43643,6.417,0.456,0.635,0.718
2006,East Nusa Tenggara,NT,24,10266,4355,2048,22754,6.082,0.531,1,0.531
2006,Maluku,MA,25,5800,2155,942,13694,7.915,0.498,0.566,0.88
2006,Papua,PA,26,23938,2662,1218,54751,6.063,0.585,1,0.585
2007,Aceh,AC,1,35983,4224,1742,48962,8.602,0.946,0.952,0.994
2007,North Sumatra,SU,2,99792,12834,5654,156164,8.48,0.934,0.95,0.984
2007,Riau,RI,3,120927,6464,2704,293358,8.429,0.877,0.929,0.944
2007,West Sumatra,SB,4,32913,4698,2107,61835,8.001,0.707,0.709,0.998
2007,Jambi,JA,5,14275,2742,1223,25930,7.799,0.682,0.711,0.959
2007,Bengkulu,BE,6,7037,1617,805,9592,7.746,0.885,1,0.885
2007,South Sumatra,SS,7,64727,8095,3880,147709,7.451,0.65,0.724,0.898
2007,Lampung,LA,8,32695,7290,3550,63880,7.174,0.691,0.787,0.878
2007,West Java,JB,9,349530,49553,22256,606051,7.708,1,1,1
2007,Jakarta,JK,10,332971,9065,4395,1153986,10.112,1,1,1
2007,Central Java,JT,11,159110,32380,17664,307966,7.025,0.857,0.901,0.952
2007,Yogyakarta,YO,12,18292,3435,1889,49711,8.414,0.472,0.478,0.988
2007,East Java,JI,13,288404,36896,20118,571649,6.968,0.913,1,0.913
2007,Bali,BA,14,24450,3480,2060,38877,7.927,0.782,0.788,0.992
2007,West Kalimantan,KB,15,26020,4179,2144,75220,6.718,0.477,0.633,0.755
2007,Central Kalimantan,KT,16,15755,2028,1018,55556,7.782,0.388,0.433,0.895
2007,East Kalimantan,KI,17,98386,3025,1241,139251,8.788,1,1,1
2007,South Kalimantan,KS,18,25922,3397,1731,31260,7.498,1,1,1
2007,North Sulawesi,SA,19,16684,3128,1427,27925,8.447,0.73,0.747,0.978
2007,Central Sulawesi,ST,20,13961,2396,1183,25883,7.7,0.671,0.709,0.947
2007,South Sulawesi,SN,21,44900,8717,3783,76552,7.316,0.804,0.9,0.894
2007,Southeast Sulawesi,SG,22,9332,2032,956,19247,7.568,0.596,0.765,0.779
2007,West Nusa Tenggara,NB,23,16369,4293,2086,46149,6.314,0.468,0.754,0.621
2007,East Nusa Tenggara,NT,24,10902,4449,2087,23335,6.3,0.563,1,0.563
2007,Maluku,MA,25,6135,2221,949,13223,8.105,0.56,0.604,0.926
2007,Papua,PA,26,25135,2732,1287,61567,6.185,0.557,1,0.557
2008,Aceh,AC,1,34098,4294,1781,52353,8.57,0.849,0.858,0.99
2008,North Sumatra,SU,2,106172,13042,5931,168262,8.608,0.933,0.935,0.998
2008,Riau,RI,3,128100,6642,2887,313048,8.699,0.855,0.871,0.983
2008,West Sumatra,SB,4,35177,4763,2126,64513,8.276,0.731,0.737,0.992
2008,Jambi,JA,5,15298,2788,1257,27083,7.834,0.703,0.73,0.963
2008,Bengkulu,BE,6,7442,1642,836,9924,7.933,0.92,1,0.92
2008,South Sumatra,SS,7,67965,8244,3956,155916,7.555,0.65,0.711,0.915
2008,Lampung,LA,8,34443,7391,3659,67137,7.412,0.7,0.745,0.94
2008,West Java,JB,9,370907,50521,22682,632400,7.935,1,1,1
2008,Jakarta,JK,10,353723,9146,4559,1204075,10.247,1,1,1
2008,Central Java,JT,11,168034,32626,17341,320582,7.204,0.86,0.897,0.958
2008,Yogyakarta,YO,12,19212,3469,1984,52177,8.555,0.476,0.485,0.983
2008,East Java,JI,13,305539,37095,20117,592957,7.221,0.912,1,0.912
2008,Bali,BA,14,25910,3516,2095,42274,8.06,0.772,0.782,0.988
2008,West Kalimantan,KB,15,27439,4249,2166,78748,6.782,0.488,0.638,0.765
2008,Central Kalimantan,KT,16,16726,2057,1078,59818,7.578,0.388,0.511,0.76
2008,East Kalimantan,KI,17,103207,3095,1249,148901,8.685,1,1,1
2008,South Kalimantan,KS,18,27593,3447,1713,33844,7.429,1,1,1
2008,North Sulawesi,SA,19,18423,3180,1470,31003,8.273,0.737,0.75,0.983
2008,Central Sulawesi,ST,20,15047,2438,1219,27686,7.683,0.683,0.75,0.91
2008,South Sulawesi,SN,21,48548,8837,3755,82481,7.461,0.82,0.876,0.936
2008,Southeast Sulawesi,SG,22,10011,2075,963,21250,7.75,0.589,0.744,0.791
2008,West Nusa Tenggara,NB,23,16832,4364,2073,49082,6.533,0.457,0.674,0.679
2008,East Nusa Tenggara,NT,24,11430,4534,2211,23877,6.401,0.587,1,0.587
2008,Maluku,MA,25,6438,2280,972,12806,8.141,0.617,0.652,0.945
2008,Papua,PA,26,25331,2786,1398,69082,6.052,0.513,1,0.513
2009,Aceh,AC,1,32219,4364,1898,55550,8.579,0.783,0.791,0.99
2009,North Sumatra,SU,2,111559,13248,6298,181324,8.488,0.946,0.951,0.995
2009,Riau,RI,3,132105,6822,2943,335437,8.651,0.856,0.872,0.982
2009,West Sumatra,SB,4,36683,4828,2172,67329,8.051,0.757,0.762,0.994
2009,Jambi,JA,5,16275,2834,1334,28262,7.663,0.739,0.758,0.974
2009,Bengkulu,BE,6,7860,1667,829,10280,7.846,0.973,1,0.973
2009,South Sumatra,SS,7,70723,8361,4000,164558,7.49,0.663,0.708,0.937
2009,Lampung,LA,8,36256,7492,3627,70523,7.302,0.728,0.76,0.958
2009,West Java,JB,9,386859,51284,23339,660003,7.892,1,1,1
2009,Jakarta,JK,10,371469,9223,4688,1254408,10.418,1,1,1
2009,Central Java,JT,11,176673,32865,17088,334167,7.058,0.877,0.906,0.967
2009,Yogyakarta,YO,12,20064,3502,2017,54654,8.678,0.49,0.499,0.982
2009,East Java,JI,13,320861,37286,20339,615674,7.068,0.934,1,0.934
2009,Bali,BA,14,27291,3551,2124,45950,7.947,0.777,0.786,0.988
2009,West Kalimantan,KB,15,28757,4319,2201,82352,6.519,0.509,0.637,0.8
2009,Central Kalimantan,KT,16,17658,2086,1047,64041,7.686,0.402,0.572,0.702
2009,East Kalimantan,KI,17,105565,3165,1461,158760,8.689,1,1,1
2009,South Kalimantan,KS,18,29052,3496,1822,36957,7.345,1,1,1
2009,North Sulawesi,SA,19,19860,3213,1498,34260,8.136,0.754,0.764,0.986
2009,Central Sulawesi,ST,20,16208,2480,1216,29652,7.634,0.718,0.772,0.93
2009,South Sulawesi,SN,21,51566,8956,4048,89565,7.285,0.838,0.884,0.948
2009,Southeast Sulawesi,SG,22,10769,2118,998,23523,7.713,0.598,0.677,0.884
2009,West Nusa Tenggara,NB,23,18874,4434,2099,52571,6.352,0.498,0.677,0.736
2009,East Nusa Tenggara,NT,24,11921,4620,2250,24610,6.183,0.616,1,0.616
2009,Maluku,MA,25,6805,2315,1018,12444,8.002,0.696,0.71,0.979
2009,Papua,PA,26,30425,2841,1480,77254,5.42,0.581,1,0.581
2010,Aceh,AC,1,33103,4494,1939,58816,8.804,0.78,0.787,0.992
2010,North Sumatra,SU,2,118719,12982,6617,194932,8.7,0.946,0.951,0.995
2010,Riau,RI,3,138811,7218,3204,361104,8.97,0.841,0.852,0.987
2010,West Sumatra,SB,4,38862,4847,2194,70703,8.28,0.781,0.785,0.994
2010,Jambi,JA,5,17472,3092,1546,29574,7.87,0.777,0.778,1
2010,Bengkulu,BE,6,8340,1716,855,10669,8.026,1,1,1
2010,South Sumatra,SS,7,74744,8674,4285,174014,7.739,0.668,0.709,0.942
2010,Lampung,LA,8,38390,7608,3958,74108,7.49,0.748,0.779,0.96
2010,West Java,JB,9,410776,53686,24203,689649,8.235,1,1,1
2010,Jakarta,JK,10,395622,9608,5273,1311866,10.415,1,1,1
2010,Central Java,JT,11,186993,32383,16856,349536,7.298,0.879,0.907,0.969
2010,Yogyakarta,YO,12,21044,3457,1882,57178,8.58,0.51,0.513,0.995
2010,East Java,JI,13,342281,37477,19527,639952,7.287,0.968,1,0.968
2010,Bali,BA,14,28882,3891,2246,50471,8.273,0.774,0.783,0.988
2010,West Kalimantan,KB,15,30329,4396,2197,86256,6.732,0.521,0.65,0.802
2010,Central Kalimantan,KT,16,18806,2212,1067,68745,7.756,0.407,0.869,0.468
2010,East Kalimantan,KI,17,110953,3553,1648,169036,9.013,1,1,1
2010,South Kalimantan,KS,18,30675,3627,1840,40559,7.576,1,1,1
2010,North Sulawesi,SA,19,21294,3311,1493,37562,8.312,0.766,0.773,0.991
2010,Central Sulawesi,ST,20,17624,2635,1220,31772,7.771,0.753,0.838,0.899
2010,South Sulawesi,SN,21,55944,9193,4103,97623,7.591,0.849,0.878,0.967
2010,Southeast Sulawesi,SG,22,11654,2233,1046,26200,8.103,0.6,0.62,0.969
2010,West Nusa Tenggara,NB,23,20073,4500,2252,56270,6.642,0.506,0.664,0.763
2010,East Nusa Tenggara,NT,24,12547,4684,2132,25355,6.513,0.652,1,0.652
2010,Maluku,MA,25,7287,2572,1089,12120,8.357,0.772,0.773,0.998
2010,Papua,PA,26,31761,3594,1853,86113,5.273,0.557,1,0.557